memberID,name,contactInfo,typeID
1,John Doe,[email],1
2,Alice Smith,[email],2
3,Robert Brown,[email],3
4,Emily Johnson,[email],4
5,Michael Williams,[email],5
6,Jessica Taylor,[email],6
7,Daniel Moore,[email],7
8,Olivia Harris,[email],8
9,William Clark,[email],9
10,Charlotte Lewis,[email],10
11,Liam Walker,[email],11
12,Sophia Hall,[email],12
13,James Young,[email],13
14,Amelia King,[email],14
15,David Scott,[email],15
16,Grace Adams,[email],16
17,Jack Nelson,[email],17
18,Isabella Carter,[email],18
19,Alexander Mitchell,[email],19
20,Mia Perez,[email],20
21,Lucas Roberts,[email],21
22,Harper Evans,[email],22
23,Ethan Green,[email],23
24,Lily Baker,[email],24
25,Henry Gonzalez,[email],25
